# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378561343000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/values-sw720dp-land/dimens.xml
1378563505000 468 a864bfe6323b9dc72a08823cd6a61b82719b224d /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/layout/splash.xml
1378561343000 9554 e14b752fd2464a1046bf50542aae343482adb819 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/drawable-xxhdpi/ic_launcher.png
1378561343000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/values-v11/styles.xml
1378561343000 4444 69adc0b97eb49654abfe01edafbe5af91452dc9b /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/drawable-hdpi/ic_launcher.png
1378561343000 6042 35fa4135d2be27debe90197f35254373b8e1c704 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/drawable-xhdpi/ic_launcher.png
1378561343000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/menu/main.xml
1378561343000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/values/styles.xml
1378561343000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/values-v14/styles.xml
1378561343000 181 84de2797380184d8b39af6f829afb092fb956173 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/values-sw600dp/dimens.xml
1378561343000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/values/dimens.xml
1378562198000 1720 9b26e7bf2a101deb118a1e4766c609589d667349 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/layout/activity_main.xml
1378561343000 225 571cf7be04a635cf04b27a8d2666990bf6306589 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/values/strings.xml
1378561343000 2661 048ac2a2c444c50f1fc76096533eff11afe33a82 /home/miki/AndroidStudioProjects/LearningAndroidProject/LearningAndroid/src/main/res/drawable-mdpi/ic_launcher.png
